update "variables" set "rank"=42 , "value"=5.0 where "yearId"=6 AND "indexId"=6 and "countryId"=11;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=139 and "countryId"=8;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=139 and "countryId"=9;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=139 and "countryId"=10;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=139 and "countryId"=1;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=139 and "countryId"=12;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=139 and "countryId"=13;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=139 and "countryId"=14;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=139 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=139 and "countryId"=;
update "variables" set "rank"=45 , "value"=3.0 where "yearId"=6 AND "indexId"=135 and "countryId"=11;
update "variables" set "rank"=27 , "value"=4.4 where "yearId"=6 AND "indexId"=135 and "countryId"=2;
update "variables" set "rank"=12 , "value"=5.9 where "yearId"=6 AND "indexId"=135 and "countryId"=3;
update "variables" set "rank"=18 , "value"=5.1 where "yearId"=6 AND "indexId"=135 and "countryId"=4;
update "variables" set "rank"=9 , "value"=6.2 where "yearId"=6 AND "indexId"=135 and "countryId"=5;
update "variables" set "rank"=44 , "value"=3.00 where "yearId"=6 AND "indexId"=135 and "countryId"=6;
update "variables" set "rank"=7 , "value"=6.3 where "yearId"=6 AND "indexId"=135 and "countryId"=7;
update "variables" set "rank"=10 , "value"=5.7 where "yearId"=6 AND "indexId"=135 and "countryId"=8;
update "variables" set "rank"=55 , "value"=2.8 where "yearId"=6 AND "indexId"=135 and "countryId"=9;
update "variables" set "rank"=39 , "value"=3.2 where "yearId"=6 AND "indexId"=135 and "countryId"=10;
update "variables" set "rank"=65 , "value"=2.7 where "yearId"=6 AND "indexId"=135 and "countryId"=1;
update "variables" set "rank"=51 , "value"=3.0 where "yearId"=6 AND "indexId"=135 and "countryId"=12;
update "variables" set "rank"=33 , "value"=3.5 where "yearId"=6 AND "indexId"=135 and "countryId"=13;
update "variables" set "rank"=43 , "value"=3.0 where "yearId"=6 AND "indexId"=135 and "countryId"=14;
update "variables" set "rank"=30 , "value"=3.9 where "yearId"=6 AND "indexId"=135 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=135 and "countryId"=;
update "variables" set "rank"=45 , "value"=4.3 where "yearId"=6 AND "indexId"=130 and "countryId"=11;
update "variables" set "rank"=102 , "value"=4.9 where "yearId"=6 AND "indexId"=130 and "countryId"=2;
update "variables" set "rank"=55 , "value"=5.7 where "yearId"=6 AND "indexId"=130 and "countryId"=3;
update "variables" set "rank"=12 , "value"=5.3 where "yearId"=6 AND "indexId"=130 and "countryId"=4;
update "variables" set "rank"=90 , "value"=6.0 where "yearId"=6 AND "indexId"=130 and "countryId"=5;
update "variables" set "rank"=29 , "value"=4.29 where "yearId"=6 AND "indexId"=130 and "countryId"=6;
update "variables" set "rank"=46 , "value"=6.1 where "yearId"=6 AND "indexId"=130 and "countryId"=7;
update "variables" set "rank"=40 , "value"=5.9 where "yearId"=6 AND "indexId"=130 and "countryId"=8;
update "variables" set "rank"=16 , "value"=3.9 where "yearId"=6 AND "indexId"=130 and "countryId"=9;
update "variables" set "rank"=99 , "value"=4.5 where "yearId"=6 AND "indexId"=130 and "countryId"=10;
update "variables" set "rank"=59 , "value"=3.7 where "yearId"=6 AND "indexId"=130 and "countryId"=1;
update "variables" set "rank"=73 , "value"=4.1 where "yearId"=6 AND "indexId"=130 and "countryId"=12;
update "variables" set "rank"=58 , "value"=4.7 where "yearId"=6 AND "indexId"=130 and "countryId"=13;
update "variables" set "rank"=23 , "value"=4.3 where "yearId"=6 AND "indexId"=130 and "countryId"=14;
update "variables" set "rank"=50 , "value"=4.9 where "yearId"=6 AND "indexId"=130 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=130 and "countryId"=;
update "variables" set "rank"=63 , "value"=257.9 where "yearId"=6 AND "indexId"=69 and "countryId"=11;
update "variables" set "rank"=11 , "value"=24.7 where "yearId"=6 AND "indexId"=69 and "countryId"=2;
update "variables" set "rank"=62 , "value"=186.0 where "yearId"=6 AND "indexId"=69 and "countryId"=3;
update "variables" set "rank"=35 , "value"=1459.2 where "yearId"=6 AND "indexId"=69 and "countryId"=4;
update "variables" set "rank"=3 , "value"=41.1 where "yearId"=6 AND "indexId"=69 and "countryId"=5;
update "variables" set "rank"=7 , "value"=414.43 where "yearId"=6 AND "indexId"=69 and "countryId"=6;
update "variables" set "rank"=59 , "value"=255.3 where "yearId"=6 AND "indexId"=69 and "countryId"=7;
update "variables" set "rank"=2 , "value"=291.9 where "yearId"=6 AND "indexId"=69 and "countryId"=8;
update "variables" set "rank"=125 , "value"=960.5 where "yearId"=6 AND "indexId"=69 and "countryId"=9;
update "variables" set "rank"=13 , "value"=29.7 where "yearId"=6 AND "indexId"=69 and "countryId"=10;
update "variables" set "rank"=28 , "value"=136.5 where "yearId"=6 AND "indexId"=69 and "countryId"=1;
update "variables" set "rank"=24 , "value"=75.8 where "yearId"=6 AND "indexId"=69 and "countryId"=12;
update "variables" set "rank"=47 , "value"=150.6 where "yearId"=6 AND "indexId"=69 and "countryId"=13;
update "variables" set "rank"=38 , "value"=622.0 where "yearId"=6 AND "indexId"=69 and "countryId"=14;
update "variables" set "rank"=20 , "value"=246.8 where "yearId"=6 AND "indexId"=69 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=69 and "countryId"=;
update "variables" set "rank"=47 , "value"=39.0 where "yearId"=6 AND "indexId"=70 and "countryId"=11;
update "variables" set "rank"=108 , "value"=80.9 where "yearId"=6 AND "indexId"=70 and "countryId"=2;
update "variables" set "rank"=53 , "value"=39.3 where "yearId"=6 AND "indexId"=70 and "countryId"=3;
update "variables" set "rank"=12 , "value"=54.4 where "yearId"=6 AND "indexId"=70 and "countryId"=4;
update "variables" set "rank"=111 , "value"=159.1 where "yearId"=6 AND "indexId"=70 and "countryId"=5;
update "variables" set "rank"=32 , "value"=97.19 where "yearId"=6 AND "indexId"=70 and "countryId"=6;
update "variables" set "rank"=49 , "value"=41.5 where "yearId"=6 AND "indexId"=70 and "countryId"=7;
update "variables" set "rank"=50 , "value"=208.2 where "yearId"=6 AND "indexId"=70 and "countryId"=8;
update "variables" set "rank"=15 , "value"=19.8 where "yearId"=6 AND "indexId"=70 and "countryId"=9;
update "variables" set "rank"=116 , "value"=80.4 where "yearId"=6 AND "indexId"=70 and "countryId"=10;
update "variables" set "rank"=68 , "value"=57.0 where "yearId"=6 AND "indexId"=70 and "countryId"=1;
update "variables" set "rank"=79 , "value"=62.8 where "yearId"=6 AND "indexId"=70 and "countryId"=12;
update "variables" set "rank"=65 , "value"=47.5 where "yearId"=6 AND "indexId"=70 and "countryId"=13;
update "variables" set "rank"=26 , "value"=53.6 where "yearId"=6 AND "indexId"=70 and "countryId"=14;
update "variables" set "rank"=48 , "value"=71.9 where "yearId"=6 AND "indexId"=70 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=70 and "countryId"=;
update "variables" set "rank"=47 , "value"=4.2 where "yearId"=6 AND "indexId"=68 and "countryId"=11;
update "variables" set "rank"=108 , "value"=2.5 where "yearId"=6 AND "indexId"=68 and "countryId"=2;
update "variables" set "rank"=53 , "value"=4.0 where "yearId"=6 AND "indexId"=68 and "countryId"=3;
update "variables" set "rank"=12 , "value"=5.4 where "yearId"=6 AND "indexId"=68 and "countryId"=4;
update "variables" set "rank"=111 , "value"=2.5 where "yearId"=6 AND "indexId"=68 and "countryId"=5;
update "variables" set "rank"=32 , "value"=4.41 where "yearId"=6 AND "indexId"=68 and "countryId"=6;
update "variables" set "rank"=49 , "value"=4.1 where "yearId"=6 AND "indexId"=68 and "countryId"=7;
update "variables" set "rank"=50 , "value"=4.1 where "yearId"=6 AND "indexId"=68 and "countryId"=8;
update "variables" set "rank"=15 , "value"=5.1 where "yearId"=6 AND "indexId"=68 and "countryId"=9;
update "variables" set "rank"=116 , "value"=2.4 where "yearId"=6 AND "indexId"=68 and "countryId"=10;
update "variables" set "rank"=68 , "value"=3.5 where "yearId"=6 AND "indexId"=68 and "countryId"=1;
update "variables" set "rank"=79 , "value"=3.3 where "yearId"=6 AND "indexId"=68 and "countryId"=12;
update "variables" set "rank"=65 , "value"=3.6 where "yearId"=6 AND "indexId"=68 and "countryId"=13;
update "variables" set "rank"=26 , "value"=4.7 where "yearId"=6 AND "indexId"=68 and "countryId"=14;
update "variables" set "rank"=48 , "value"=4.1 where "yearId"=6 AND "indexId"=68 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=68 and "countryId"=;
update "variables" set "rank"=44 , "value"=4.2 where "yearId"=6 AND "indexId"=67 and "countryId"=11;
update "variables" set "rank"=78 , "value"=2.5 where "yearId"=6 AND "indexId"=67 and "countryId"=2;
update "variables" set "rank"=54 , "value"=4.0 where "yearId"=6 AND "indexId"=67 and "countryId"=3;
update "variables" set "rank"=5 , "value"=5.4 where "yearId"=6 AND "indexId"=67 and "countryId"=4;
update "variables" set "rank"=58 , "value"=2.5 where "yearId"=6 AND "indexId"=67 and "countryId"=5;
update "variables" set "rank"=18 , "value"=4.41 where "yearId"=6 AND "indexId"=67 and "countryId"=6;
update "variables" set "rank"=42 , "value"=4.1 where "yearId"=6 AND "indexId"=67 and "countryId"=7;
update "variables" set "rank"=10 , "value"=4.1 where "yearId"=6 AND "indexId"=67 and "countryId"=8;
update "variables" set "rank"=28 , "value"=5.1 where "yearId"=6 AND "indexId"=67 and "countryId"=9;
update "variables" set "rank"=75 , "value"=2.4 where "yearId"=6 AND "indexId"=67 and "countryId"=10;
update "variables" set "rank"=51 , "value"=3.5 where "yearId"=6 AND "indexId"=67 and "countryId"=1;
update "variables" set "rank"=66 , "value"=3.3 where "yearId"=6 AND "indexId"=67 and "countryId"=12;
update "variables" set "rank"=55 , "value"=3.6 where "yearId"=6 AND "indexId"=67 and "countryId"=13;
update "variables" set "rank"=21 , "value"=4.7 where "yearId"=6 AND "indexId"=67 and "countryId"=14;
update "variables" set "rank"=32 , "value"=4.1 where "yearId"=6 AND "indexId"=67 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=67 and "countryId"=;
update "variables" set "rank"=44 , "value"=4.9 where "yearId"=6 AND "indexId"=72 and "countryId"=11;
update "variables" set "rank"=78 , "value"=3.9 where "yearId"=6 AND "indexId"=72 and "countryId"=2;
update "variables" set "rank"=54 , "value"=4.7 where "yearId"=6 AND "indexId"=72 and "countryId"=3;
update "variables" set "rank"=5 , "value"=6.2 where "yearId"=6 AND "indexId"=72 and "countryId"=4;
update "variables" set "rank"=58 , "value"=4.7 where "yearId"=6 AND "indexId"=72 and "countryId"=5;
update "variables" set "rank"=18 , "value"=5.77 where "yearId"=6 AND "indexId"=72 and "countryId"=6;
update "variables" set "rank"=42 , "value"=4.9 where "yearId"=6 AND "indexId"=72 and "countryId"=7;
update "variables" set "rank"=10 , "value"=6.0 where "yearId"=6 AND "indexId"=72 and "countryId"=8;
update "variables" set "rank"=28 , "value"=5.3 where "yearId"=6 AND "indexId"=72 and "countryId"=9;
update "variables" set "rank"=75 , "value"=4.0 where "yearId"=6 AND "indexId"=72 and "countryId"=10;
update "variables" set "rank"=51 , "value"=4.8 where "yearId"=6 AND "indexId"=72 and "countryId"=1;
update "variables" set "rank"=66 , "value"=4.5 where "yearId"=6 AND "indexId"=72 and "countryId"=12;
update "variables" set "rank"=55 , "value"=4.7 where "yearId"=6 AND "indexId"=72 and "countryId"=13;
update "variables" set "rank"=21 , "value"=5.7 where "yearId"=6 AND "indexId"=72 and "countryId"=14;
update "variables" set "rank"=32 , "value"=5.3 where "yearId"=6 AND "indexId"=72 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=72 and "countryId"=;
update "variables" set "rank"=46 , "value"=4.9 where "yearId"=6 AND "indexId"=71 and "countryId"=11;
update "variables" set "rank"=100 , "value"=3.9 where "yearId"=6 AND "indexId"=71 and "countryId"=2;
update "variables" set "rank"=54 , "value"=4.7 where "yearId"=6 AND "indexId"=71 and "countryId"=3;
update "variables" set "rank"=11 , "value"=6.2 where "yearId"=6 AND "indexId"=71 and "countryId"=4;
update "variables" set "rank"=96 , "value"=4.7 where "yearId"=6 AND "indexId"=71 and "countryId"=5;
update "variables" set "rank"=29 , "value"=5.77 where "yearId"=6 AND "indexId"=71 and "countryId"=6;
update "variables" set "rank"=50 , "value"=4.9 where "yearId"=6 AND "indexId"=71 and "countryId"=7;
update "variables" set "rank"=37 , "value"=6.0 where "yearId"=6 AND "indexId"=71 and "countryId"=8;
update "variables" set "rank"=17 , "value"=5.3 where "yearId"=6 AND "indexId"=71 and "countryId"=9;
update "variables" set "rank"=104 , "value"=4.0 where "yearId"=6 AND "indexId"=71 and "countryId"=10;
update "variables" set "rank"=61 , "value"=4.8 where "yearId"=6 AND "indexId"=71 and "countryId"=1;
update "variables" set "rank"=73 , "value"=4.5 where "yearId"=6 AND "indexId"=71 and "countryId"=12;
update "variables" set "rank"=59 , "value"=4.7 where "yearId"=6 AND "indexId"=71 and "countryId"=13;
update "variables" set "rank"=23 , "value"=5.7 where "yearId"=6 AND "indexId"=71 and "countryId"=14;
update "variables" set "rank"=43 , "value"=5.3 where "yearId"=6 AND "indexId"=71 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=71 and "countryId"=;
update "variables" set "rank"=34 , "value"=4.3 where "yearId"=6 AND "indexId"=66 and "countryId"=11;
update "variables" set "rank"=36 , "value"=2.9 where "yearId"=6 AND "indexId"=66 and "countryId"=2;
update "variables" set "rank"=10 , "value"=4.1 where "yearId"=6 AND "indexId"=66 and "countryId"=3;
update "variables" set "rank"=22 , "value"=5.6 where "yearId"=6 AND "indexId"=66 and "countryId"=4;
update "variables" set "rank"=23 , "value"=3.0 where "yearId"=6 AND "indexId"=66 and "countryId"=5;
update "variables" set "rank"=20 , "value"=4.75 where "yearId"=6 AND "indexId"=66 and "countryId"=6;
update "variables" set "rank"=14 , "value"=4.3 where "yearId"=6 AND "indexId"=66 and "countryId"=7;
update "variables" set "rank"=1 , "value"=4.6 where "yearId"=6 AND "indexId"=66 and "countryId"=8;
update "variables" set "rank"=52 , "value"=5.2 where "yearId"=6 AND "indexId"=66 and "countryId"=9;
update "variables" set "rank"=31 , "value"=2.8 where "yearId"=6 AND "indexId"=66 and "countryId"=10;
update "variables" set "rank"=67 , "value"=3.8 where "yearId"=6 AND "indexId"=66 and "countryId"=1;
update "variables" set "rank"=45 , "value"=3.6 where "yearId"=6 AND "indexId"=66 and "countryId"=12;
update "variables" set "rank"=27 , "value"=3.9 where "yearId"=6 AND "indexId"=66 and "countryId"=13;
update "variables" set "rank"=24 , "value"=4.9 where "yearId"=6 AND "indexId"=66 and "countryId"=14;
update "variables" set "rank"=25 , "value"=4.4 where "yearId"=6 AND "indexId"=66 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=66 and "countryId"=;
update "variables" set "rank"=62 , "value"=4.5 where "yearId"=6 AND "indexId"=65 and "countryId"=11;
update "variables" set "rank"=92 , "value"=4.5 where "yearId"=6 AND "indexId"=65 and "countryId"=2;
update "variables" set "rank"=88 , "value"=5.2 where "yearId"=6 AND "indexId"=65 and "countryId"=3;
update "variables" set "rank"=25 , "value"=4.9 where "yearId"=6 AND "indexId"=65 and "countryId"=4;
update "variables" set "rank"=83 , "value"=4.9 where "yearId"=6 AND "indexId"=65 and "countryId"=5;
update "variables" set "rank"=15 , "value"=4.88 where "yearId"=6 AND "indexId"=65 and "countryId"=6;
update "variables" set "rank"=61 , "value"=5.2 where "yearId"=6 AND "indexId"=65 and "countryId"=7;
update "variables" set "rank"=60 , "value"=5.6 where "yearId"=6 AND "indexId"=65 and "countryId"=8;
update "variables" set "rank"=33 , "value"=4.2 where "yearId"=6 AND "indexId"=65 and "countryId"=9;
update "variables" set "rank"=40 , "value"=4.6 where "yearId"=6 AND "indexId"=65 and "countryId"=10;
update "variables" set "rank"=31 , "value"=4.1 where "yearId"=6 AND "indexId"=65 and "countryId"=1;
update "variables" set "rank"=59 , "value"=4.3 where "yearId"=6 AND "indexId"=65 and "countryId"=12;
update "variables" set "rank"=2 , "value"=4.7 where "yearId"=6 AND "indexId"=65 and "countryId"=13;
update "variables" set "rank"=4 , "value"=4.8 where "yearId"=6 AND "indexId"=65 and "countryId"=14;
update "variables" set "rank"=20 , "value"=4.8 where "yearId"=6 AND "indexId"=65 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=65 and "countryId"=;
update "variables" set "rank"=38 , "value"=4.9 where "yearId"=6 AND "indexId"=142 and "countryId"=11;
update "variables" set "rank"=39 , "value"=4.5 where "yearId"=6 AND "indexId"=142 and "countryId"=2;
update "variables" set "rank"=14 , "value"=4.5 where "yearId"=6 AND "indexId"=142 and "countryId"=3;
update "variables" set "rank"=27 , "value"=5.3 where "yearId"=6 AND "indexId"=142 and "countryId"=4;
update "variables" set "rank"=20 , "value"=4.5 where "yearId"=6 AND "indexId"=142 and "countryId"=5;
update "variables" set "rank"=24 , "value"=5.48 where "yearId"=6 AND "indexId"=142 and "countryId"=6;
update "variables" set "rank"=23 , "value"=4.9 where "yearId"=6 AND "indexId"=142 and "countryId"=7;
update "variables" set "rank"=37 , "value"=4.9 where "yearId"=6 AND "indexId"=142 and "countryId"=8;
update "variables" set "rank"=65 , "value"=5.1 where "yearId"=6 AND "indexId"=142 and "countryId"=9;
update "variables" set "rank"=36 , "value"=5.1 where "yearId"=6 AND "indexId"=142 and "countryId"=10;
update "variables" set "rank"=75 , "value"=5.2 where "yearId"=6 AND "indexId"=142 and "countryId"=1;
update "variables" set "rank"=49 , "value"=4.9 where "yearId"=6 AND "indexId"=142 and "countryId"=12;
update "variables" set "rank"=22 , "value"=5.9 where "yearId"=6 AND "indexId"=142 and "countryId"=13;
update "variables" set "rank"=18 , "value"=5.9 where "yearId"=6 AND "indexId"=142 and "countryId"=14;
update "variables" set "rank"=34 , "value"=5.4 where "yearId"=6 AND "indexId"=142 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=142 and "countryId"=;
update "variables" set "rank"=26 , "value"=5.0 where "yearId"=6 AND "indexId"=143 and "countryId"=11;
update "variables" set "rank"=84 , "value"=5.0 where "yearId"=6 AND "indexId"=143 and "countryId"=2;
update "variables" set "rank"=4 , "value"=5.5 where "yearId"=6 AND "indexId"=143 and "countryId"=3;
update "variables" set "rank"=28 , "value"=5.2 where "yearId"=6 AND "indexId"=143 and "countryId"=4;
update "variables" set "rank"=22 , "value"=5.4 where "yearId"=6 AND "indexId"=143 and "countryId"=5;
update "variables" set "rank"=12 , "value"=5.26 where "yearId"=6 AND "indexId"=143 and "countryId"=6;
update "variables" set "rank"=19 , "value"=5.3 where "yearId"=6 AND "indexId"=143 and "countryId"=7;
update "variables" set "rank"=5 , "value"=5.1 where "yearId"=6 AND "indexId"=143 and "countryId"=8;
update "variables" set "rank"=70 , "value"=4.6 where "yearId"=6 AND "indexId"=143 and "countryId"=9;
update "variables" set "rank"=18 , "value"=5.1 where "yearId"=6 AND "indexId"=143 and "countryId"=10;
update "variables" set "rank"=71 , "value"=4.4 where "yearId"=6 AND "indexId"=143 and "countryId"=1;
update "variables" set "rank"=35 , "value"=4.8 where "yearId"=6 AND "indexId"=143 and "countryId"=12;
update "variables" set "rank"=10 , "value"=5.3 where "yearId"=6 AND "indexId"=143 and "countryId"=13;
update "variables" set "rank"=21 , "value"=5.4 where "yearId"=6 AND "indexId"=143 and "countryId"=14;
update "variables" set "rank"=23 , "value"=5.1 where "yearId"=6 AND "indexId"=143 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=143 and "countryId"=;
update "variables" set "rank"=101 , "value"=4.4 where "yearId"=6 AND "indexId"=144 and "countryId"=11;
update "variables" set "rank"=58 , "value"=3.3 where "yearId"=6 AND "indexId"=144 and "countryId"=2;
update "variables" set "rank"=6 , "value"=5.3 where "yearId"=6 AND "indexId"=144 and "countryId"=3;
update "variables" set "rank"=17 , "value"=4.3 where "yearId"=6 AND "indexId"=144 and "countryId"=4;
update "variables" set "rank"=13 , "value"=4.7 where "yearId"=6 AND "indexId"=144 and "countryId"=5;
update "variables" set "rank"=29 , "value"=4.93 where "yearId"=6 AND "indexId"=144 and "countryId"=6;
update "variables" set "rank"=28 , "value"=4.7 where "yearId"=6 AND "indexId"=144 and "countryId"=7;
update "variables" set "rank"=15 , "value"=5.2 where "yearId"=6 AND "indexId"=144 and "countryId"=8;
update "variables" set "rank"=77 , "value"=3.5 where "yearId"=6 AND "indexId"=144 and "countryId"=9;
update "variables" set "rank"=39 , "value"=4.7 where "yearId"=6 AND "indexId"=144 and "countryId"=10;
update "variables" set "rank"=68 , "value"=3.5 where "yearId"=6 AND "indexId"=144 and "countryId"=1;
update "variables" set "rank"=46 , "value"=4.2 where "yearId"=6 AND "indexId"=144 and "countryId"=12;
update "variables" set "rank"=23 , "value"=5.1 where "yearId"=6 AND "indexId"=144 and "countryId"=13;
update "variables" set "rank"=27 , "value"=4.7 where "yearId"=6 AND "indexId"=144 and "countryId"=14;
update "variables" set "rank"=25 , "value"=4.6 where "yearId"=6 AND "indexId"=144 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=144 and "countryId"=;
update "variables" set "rank"=34 , "value"=2.9 where "yearId"=6 AND "indexId"=145 and "countryId"=11;
update "variables" set "rank"=43 , "value"=3.6 where "yearId"=6 AND "indexId"=145 and "countryId"=2;
update "variables" set "rank"=5 , "value"=5.9 where "yearId"=6 AND "indexId"=145 and "countryId"=3;
update "variables" set "rank"=23 , "value"=5.3 where "yearId"=6 AND "indexId"=145 and "countryId"=4;
update "variables" set "rank"=12 , "value"=5.7 where "yearId"=6 AND "indexId"=145 and "countryId"=5;
update "variables" set "rank"=27 , "value"=4.33 where "yearId"=6 AND "indexId"=145 and "countryId"=6;
update "variables" set "rank"=11 , "value"=4.4 where "yearId"=6 AND "indexId"=145 and "countryId"=7;
update "variables" set "rank"=13 , "value"=5.5 where "yearId"=6 AND "indexId"=145 and "countryId"=8;
update "variables" set "rank"=38 , "value"=3.3 where "yearId"=6 AND "indexId"=145 and "countryId"=9;
update "variables" set "rank"=40 , "value"=3.9 where "yearId"=6 AND "indexId"=145 and "countryId"=10;
update "variables" set "rank"=75 , "value"=3.4 where "yearId"=6 AND "indexId"=145 and "countryId"=1;
update "variables" set "rank"=42 , "value"=3.7 where "yearId"=6 AND "indexId"=145 and "countryId"=12;
update "variables" set "rank"=20 , "value"=4.7 where "yearId"=6 AND "indexId"=145 and "countryId"=13;
update "variables" set "rank"=22 , "value"=4.5 where "yearId"=6 AND "indexId"=145 and "countryId"=14;
update "variables" set "rank"=26 , "value"=4.5 where "yearId"=6 AND "indexId"=145 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=145 and "countryId"=;
update "variables" set "rank"=64 , "value"=4.5 where "yearId"=6 AND "indexId"=148 and "countryId"=11;
update "variables" set "rank"=29 , "value"=4.2 where "yearId"=6 AND "indexId"=148 and "countryId"=2;
update "variables" set "rank"=7 , "value"=6.2 where "yearId"=6 AND "indexId"=148 and "countryId"=3;
update "variables" set "rank"=79 , "value"=5.2 where "yearId"=6 AND "indexId"=148 and "countryId"=4;
update "variables" set "rank"=27 , "value"=5.7 where "yearId"=6 AND "indexId"=148 and "countryId"=5;
update "variables" set "rank"=14 , "value"=4.86 where "yearId"=6 AND "indexId"=148 and "countryId"=6;
update "variables" set "rank"=3 , "value"=5.7 where "yearId"=6 AND "indexId"=148 and "countryId"=7;
update "variables" set "rank"=21 , "value"=5.6 where "yearId"=6 AND "indexId"=148 and "countryId"=8;
update "variables" set "rank"=127 , "value"=4.4 where "yearId"=6 AND "indexId"=148 and "countryId"=9;
update "variables" set "rank"=28 , "value"=4.4 where "yearId"=6 AND "indexId"=148 and "countryId"=10;
update "variables" set "rank"=30 , "value"=3.5 where "yearId"=6 AND "indexId"=148 and "countryId"=1;
update "variables" set "rank"=36 , "value"=4.3 where "yearId"=6 AND "indexId"=148 and "countryId"=12;
update "variables" set "rank"=4 , "value"=5.4 where "yearId"=6 AND "indexId"=148 and "countryId"=13;
update "variables" set "rank"=18 , "value"=5.3 where "yearId"=6 AND "indexId"=148 and "countryId"=14;
update "variables" set "rank"=22 , "value"=5.1 where "yearId"=6 AND "indexId"=148 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=148 and "countryId"=;
update "variables" set "rank"=41 , "value"=3.7 where "yearId"=6 AND "indexId"=150 and "countryId"=11;
update "variables" set "rank"=71 , "value"=4.4 where "yearId"=6 AND "indexId"=150 and "countryId"=2;
update "variables" set "rank"=16 , "value"=5.2 where "yearId"=6 AND "indexId"=150 and "countryId"=3;
update "variables" set "rank"=15 , "value"=3.6 where "yearId"=6 AND "indexId"=150 and "countryId"=4;
update "variables" set "rank"=60 , "value"=4.4 where "yearId"=6 AND "indexId"=150 and "countryId"=5;
update "variables" set "rank"=12 , "value"=4.87 where "yearId"=6 AND "indexId"=150 and "countryId"=6;
update "variables" set "rank"=25 , "value"=5.8 where "yearId"=6 AND "indexId"=150 and "countryId"=7;
update "variables" set "rank"=55 , "value"=4.6 where "yearId"=6 AND "indexId"=150 and "countryId"=8;
update "variables" set "rank"=27 , "value"=2.9 where "yearId"=6 AND "indexId"=150 and "countryId"=9;
update "variables" set "rank"=30 , "value"=4.4 where "yearId"=6 AND "indexId"=150 and "countryId"=10;
update "variables" set "rank"=28 , "value"=4.3 where "yearId"=6 AND "indexId"=150 and "countryId"=1;
update "variables" set "rank"=31 , "value"=4.1 where "yearId"=6 AND "indexId"=150 and "countryId"=12;
update "variables" set "rank"=7 , "value"=5.7 where "yearId"=6 AND "indexId"=150 and "countryId"=13;
update "variables" set "rank"=2 , "value"=4.7 where "yearId"=6 AND "indexId"=150 and "countryId"=14;
update "variables" set "rank"=17 , "value"=4.5 where "yearId"=6 AND "indexId"=150 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=150 and "countryId"=;
update "variables" set "rank"=30 , "value"=4.3 where "yearId"=6 AND "indexId"=147 and "countryId"=11;
update "variables" set "rank"=53 , "value"=4.0 where "yearId"=6 AND "indexId"=147 and "countryId"=2;
update "variables" set "rank"=26 , "value"=4.9 where "yearId"=6 AND "indexId"=147 and "countryId"=3;
update "variables" set "rank"=32 , "value"=4.9 where "yearId"=6 AND "indexId"=147 and "countryId"=4;
update "variables" set "rank"=20 , "value"=4.1 where "yearId"=6 AND "indexId"=147 and "countryId"=5;
update "variables" set "rank"=29 , "value"=4.98 where "yearId"=6 AND "indexId"=147 and "countryId"=6;
update "variables" set "rank"=22 , "value"=4.6 where "yearId"=6 AND "indexId"=147 and "countryId"=7;
update "variables" set "rank"=17 , "value"=4.2 where "yearId"=6 AND "indexId"=147 and "countryId"=8;
update "variables" set "rank"=37 , "value"=4.6 where "yearId"=6 AND "indexId"=147 and "countryId"=9;
update "variables" set "rank"=49 , "value"=4.5 where "yearId"=6 AND "indexId"=147 and "countryId"=10;
update "variables" set "rank"=62 , "value"=4.5 where "yearId"=6 AND "indexId"=147 and "countryId"=1;
